ID,Attrition
4046,0.007142857142857143
4047,0.004285714285714286
4048,0.0
4049,0.0014285714285714286
4050,0.017142857142857144
4051,0.041428571428571426
4052,0.0
4053,0.004285714285714286
4054,0.0
4055,0.0014285714285714286
4056,0.012857142857142857
4057,0.0
4058,0.045714285714285714
4059,0.0
4060,0.018571428571428572
4061,0.022857142857142857
4062,0.0
4063,0.004285714285714286
4064,0.025714285714285714
4065,0.012857142857142857
4066,0.0
4067,0.0
4068,0.04857142857142857
4069,0.024285714285714285
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.008571428571428572
4075,0.06285714285714286
4076,0.014285714285714285
4077,0.02
4078,0.004285714285714286
4079,0.0014285714285714286
4080,0.007142857142857143
4081,0.0
4082,0.0
4083,0.0
4084,0.002857142857142857
4085,0.005714285714285714
4086,0.01
4087,0.005714285714285714
4088,0.0
4089,0.005714285714285714
4090,0.024285714285714285
4091,0.0
4092,0.0
4093,0.002857142857142857
4094,0.0014285714285714286
4095,0.10142857142857142
4096,0.0014285714285714286
4097,0.002857142857142857
4098,0.0
4099,0.05285714285714286
4100,0.007142857142857143
4101,0.024285714285714285
4102,0.018571428571428572
4103,0.07428571428571429
4104,0.01
4105,0.002857142857142857
4106,0.0014285714285714286
4107,0.0
4108,0.004285714285714286
4109,0.007142857142857143
4110,0.024285714285714285
4111,0.06142857142857143
4112,0.0
4113,0.0
4114,0.004285714285714286
4115,0.0
4116,0.018571428571428572
4117,0.02
4118,0.2814285714285714
4119,0.022857142857142857
4120,0.01
4121,0.07285714285714286
4122,0.0
4123,0.004285714285714286
4124,0.011428571428571429
4125,0.011428571428571429
4126,0.0014285714285714286
4127,0.0014285714285714286
4128,0.027142857142857142
4129,0.0
4130,0.018571428571428572
4131,0.0
4132,0.0014285714285714286
4133,0.002857142857142857
4134,0.07571428571428572
4135,0.0014285714285714286
4136,0.14857142857142858
4137,0.0
4138,0.015714285714285715
4139,0.017142857142857144
4140,0.007142857142857143
4141,0.005714285714285714
4142,0.01
4143,0.0
4144,0.012857142857142857
4145,0.008571428571428572
4146,0.0
4147,0.0
4148,0.0
4149,0.015714285714285715
4150,0.11
4151,0.32857142857142857
4152,0.012857142857142857
4153,0.017142857142857144
4154,0.012857142857142857
4155,0.06714285714285714
4156,0.0
4157,0.037142857142857144
4158,0.0014285714285714286
4159,0.0
4160,0.0014285714285714286
4161,0.0014285714285714286
4162,0.0
4163,0.0014285714285714286
4164,0.0
4165,0.04
4166,0.01
4167,0.002857142857142857
4168,0.011428571428571429
4169,0.04
4170,0.002857142857142857
4171,0.0014285714285714286
4172,0.008571428571428572
4173,0.024285714285714285
4174,0.07142857142857142
4175,0.0
4176,0.0014285714285714286
4177,0.0
4178,0.06428571428571428
4179,0.004285714285714286
4180,0.005714285714285714
4181,0.002857142857142857
4182,0.004285714285714286
4183,0.03
4184,0.005714285714285714
4185,0.0014285714285714286
4186,0.015714285714285715
4187,0.36857142857142855
4188,0.002857142857142857
4189,0.005714285714285714
4190,0.002857142857142857
4191,0.007142857142857143
4192,0.06142857142857143
4193,0.011428571428571429
4194,0.0
4195,0.0
4196,0.004285714285714286
4197,0.004285714285714286
4198,0.0014285714285714286
4199,0.004285714285714286
4200,0.0014285714285714286
4201,0.0
4202,0.002857142857142857
4203,0.007142857142857143
4204,0.005714285714285714
4205,0.04428571428571428
4206,0.022857142857142857
4207,0.0
4208,0.004285714285714286
4209,0.02142857142857143
4210,0.024285714285714285
4211,0.004285714285714286
4212,0.015714285714285715
4213,0.0014285714285714286
4214,0.018571428571428572
4215,0.005714285714285714
4216,0.02142857142857143
4217,0.07142857142857142
4218,0.0014285714285714286
4219,0.008571428571428572
4220,0.007142857142857143
4221,0.06714285714285714
4222,0.0
4223,0.0
4224,0.008571428571428572
4225,0.015714285714285715
4226,0.0
4227,0.0
4228,0.0
4229,0.015714285714285715
4230,0.0014285714285714286
4231,0.0014285714285714286
4232,0.0
4233,0.0
4234,0.0
4235,0.0
4236,0.018571428571428572
4237,0.04857142857142857
4238,0.032857142857142856
4239,0.0014285714285714286
4240,0.025714285714285714
4241,0.054285714285714284
4242,0.0
4243,0.004285714285714286
4244,0.027142857142857142
4245,0.002857142857142857
4246,0.04285714285714286
4247,0.017142857142857144
4248,0.0
4249,0.022857142857142857
4250,0.004285714285714286
4251,0.007142857142857143
4252,0.0014285714285714286
4253,0.011428571428571429
4254,0.02142857142857143
4255,0.0
4256,1.0
4257,0.9357142857142857
4258,1.0
4259,0.8014285714285714
4260,1.0
4261,0.9871428571428571
4262,0.9985714285714286
4263,1.0
4264,0.9914285714285714
4265,1.0
4266,0.9742857142857143
4267,0.5957142857142858
4268,1.0
4269,1.0
4270,1.0
4271,1.0
4272,1.0
4273,0.9971428571428571
4274,0.9728571428571429
4275,1.0
4276,1.0
4277,1.0
4278,1.0
4279,0.7628571428571429
4280,1.0
4281,0.9771428571428571
4282,1.0
4283,0.9971428571428571
4284,0.9985714285714286
4285,0.9985714285714286
4286,0.9728571428571429
4287,0.98
4288,0.9942857142857143
4289,1.0
4290,0.9971428571428571
4291,0.4942857142857143
4292,0.9957142857142857
4293,0.9985714285714286
4294,1.0
4295,0.9985714285714286
4296,1.0
4297,0.94
4298,1.0
4299,0.93
4300,0.9857142857142858
4301,0.9985714285714286
4302,0.9942857142857143
4303,0.9728571428571429
4304,0.9671428571428572
4305,0.9985714285714286
4306,0.95
4307,0.9814285714285714
4308,0.9985714285714286
4309,1.0
4310,0.9914285714285714
4311,0.9971428571428571
4312,1.0
4313,0.9985714285714286
4314,1.0
4315,0.6757142857142857
4316,1.0
4317,1.0
4318,0.9857142857142858
4319,0.9871428571428571
4320,1.0
4321,1.0
4322,0.9642857142857143
4323,1.0
4324,0.99
4325,0.9957142857142857
4326,0.9928571428571429
4327,0.9957142857142857
4328,1.0
4329,1.0
4330,0.9414285714285714
4331,0.9914285714285714
4332,1.0
4333,0.9485714285714286
4334,0.98
4335,0.9942857142857143
4336,0.9971428571428571
4337,0.9985714285714286
4338,0.9885714285714285
4339,1.0
4340,1.0
4341,0.9985714285714286
4342,0.9742857142857143
4343,0.9942857142857143
4344,1.0
4345,0.9442857142857143
4346,0.9914285714285714
4347,0.9957142857142857
4348,0.9814285714285714
4349,0.8528571428571429
4350,0.9971428571428571
4351,0.9957142857142857
4352,1.0
4353,1.0
4354,0.9828571428571429
4355,0.9857142857142858
4356,0.9971428571428571
4357,1.0
4358,1.0
4359,0.9885714285714285
4360,0.9971428571428571
4361,0.9971428571428571
4362,0.9985714285714286
4363,0.9985714285714286
4364,1.0
4365,0.99
4366,0.9885714285714285
4367,0.9971428571428571
4368,1.0
4369,1.0
4370,0.99
4371,0.9928571428571429
4372,0.9757142857142858
4373,1.0
4374,0.9328571428571428
4375,0.9942857142857143
4376,0.9985714285714286
4377,0.9985714285714286
4378,1.0
4379,0.9828571428571429
4380,1.0
4381,0.98
4382,0.9942857142857143
4383,0.9985714285714286
4384,1.0
4385,0.84
4386,0.9985714285714286
4387,0.9114285714285715
4388,0.9957142857142857
4389,0.7514285714285714
4390,0.9971428571428571
4391,0.9914285714285714
4392,0.9542857142857143
4393,0.9014285714285715
4394,1.0
4395,0.9985714285714286
4396,1.0
4397,0.9885714285714285
4398,0.9371428571428572
4399,0.99
4400,1.0
4401,0.9842857142857143
4402,0.9842857142857143
4403,1.0
4404,0.9971428571428571
4405,0.9871428571428571
4406,0.98
4407,0.9842857142857143
4408,1.0
4409,1.0
4410,1.0
4411,0.9957142857142857
4412,1.0
4413,0.9414285714285714
4414,1.0
4415,1.0
4416,0.9957142857142857
4417,0.4357142857142857
4418,0.9971428571428571
4419,0.9971428571428571
4420,0.72
4421,0.9628571428571429
4422,1.0
4423,0.9971428571428571
4424,0.9942857142857143
4425,0.9942857142857143
4426,0.9614285714285714
4427,1.0
4428,0.98
4429,1.0
4430,0.9328571428571428
4431,1.0
4432,1.0
4433,0.9885714285714285
4434,0.9342857142857143
4435,0.9971428571428571
4436,0.9857142857142858
4437,0.9842857142857143
4438,0.9985714285714286
4439,0.77
4440,0.9985714285714286
4441,1.0
4442,1.0
4443,1.0
4444,0.9771428571428571
4445,1.0
4446,0.8328571428571429
4447,0.9328571428571428
4448,0.6514285714285715
4449,0.9957142857142857
4450,0.6842857142857143
4451,0.99
4452,1.0
4453,1.0
4454,1.0
4455,1.0
4456,0.9971428571428571
4457,0.8985714285714286
4458,0.6714285714285714
4459,1.0
4460,0.9914285714285714
4461,0.7514285714285714
4462,1.0
4463,0.9914285714285714
4464,0.9685714285714285
4465,0.7028571428571428
4466,0.9971428571428571
4467,0.9985714285714286
4468,0.9957142857142857
4469,1.0
4470,1.0
4471,0.9957142857142857
4472,0.9985714285714286
4473,0.9957142857142857
4474,0.9985714285714286
4475,1.0
4476,1.0
4477,0.9971428571428571
4478,0.8157142857142857
4479,0.94
4480,1.0
4481,0.9828571428571429
4482,0.99
4483,0.98
4484,0.8171428571428572
4485,1.0
4486,0.9985714285714286
4487,0.9957142857142857
4488,0.9785714285714285
4489,0.8871428571428571
4490,0.9714285714285714
4491,0.96
4492,0.9828571428571429
4493,0.91
4494,0.9771428571428571
4495,0.9985714285714286
4496,0.6485714285714286
4497,1.0
4498,0.83
4499,0.9985714285714286
4500,1.0
4501,0.9742857142857143
4502,1.0
4503,1.0
4504,0.9042857142857142
4505,0.9814285714285714
4506,1.0
4507,1.0
